timestamp,linear_x,linear_y,angular_z
0.092,0.00010879280269504182,1.7180670883007804e-07,-7.856868261955407e-05
0.098,4.043064784681089e-05,-5.305233452200626e-06,-5.376875498858983e-05
0.121,3.311515015274553e-05,-8.76846899623394e-07,-7.103370366955137e-06
0.165,-7.31820885241712e-06,-1.98673785156631e-06,-2.4583660677516434e-05
0.199,-1.4824102482905521e-05,-5.420473987605606e-07,-1.4513515065007107e-06
0.242,-2.252309494048837e-05,-1.506364484465804e-07,5.798416578237255e-06
0.273,0.00022372165576211791,0.000523743801409274,-0.0006801239291998641
0.294,4.6405555312122063e-07,4.9965480991469285e-06,8.102091466193992e-05
0.32,-2.559173398285078e-06,1.7266766642885057e-05,0.00026591892206138127
0.356,-3.124587804306202e-06,2.1167657540115742e-05,0.0003244110466020187
0.403,-3.2662494163730103e-06,2.211985834001751e-05,0.00033864782976296664
0.464,-3.3054118950186358e-06,2.238320375810926e-05,0.00034258683480476696
0.477,-3.3165134905462443e-06,2.2457473707861625e-05,0.0003436994247847169
0.518,-3.3195714056012683e-06,2.2477559836506694e-05,0.0003440019739841142
0.53,-3.3205728188916787e-06,2.2483789094033068e-05,0.000344097400085416
0.574,-3.3210178211130393e-06,2.248625328947153e-05,0.00034413663535433803
0.626,-3.3212947904454612e-06,2.248760075282034e-05,0.0003441591268575068
0.652,-3.3215303880457626e-06,2.248866922557927e-05,0.0003441774664396648
0.707,-3.321761247244078e-06,2.2489689818779363e-05,0.00034419517981696367
0.717,-3.3219821105824315e-06,2.2490658585123895e-05,0.0003442120619252361
0.732,-3.3222020605743006e-06,2.249162100225887e-05,0.00034422886322698823
0.755,-3.322428359185909e-06,2.2492610254545513e-05,0.0003442461522617278
0.783,-3.3226478730982944e-06,2.249356935950384e-05,0.00034426292893696
0.835,-3.3228673151904106e-06,2.249452780987041e-05,0.00034427970645780134
0.872,-3.3230933399587893e-06,2.2495514680977135e-05,0.0003442969931817947
0.928,-3.323312679000244e-06,2.2496472106695547e-05,0.0003443137741405257
0.951,-3.3235319734769446e-06,2.2497429076962235e-05,0.00034433055630760947
0.973,-3.3237578825347426e-06,2.2498414686629626e-05,0.0003443478492823884
0.994,-3.3239771192448975e-06,2.2499370970403785e-05,0.00034436463534163135
1.037,-3.324196329449228e-06,2.250032693807725e-05,0.0003443814227303864
1.089,-3.3244221667295427e-06,2.2501311625466192e-05,0.00034439872087497196
1.135,-3.3246413454365644e-06,2.2502267107303217e-05,0.0003444155117049818
1.147,-3.3248605095205516e-06,2.2503222362220913e-05,0.00034443230371669766
1.176,-3.3250861081661817e-06,2.250420503089402e-05,0.0003444496060770544
1.196,-3.3253052651206104e-06,2.2505159983229185e-05,0.00034446640168398455
1.248,-3.3255244082864363e-06,2.2506114722479913e-05,0.0003444831975666449
1.287,-3.325750194439085e-06,2.2507098282716702e-05,0.0003445005040870546
1.343,-3.3259693408901454e-06,2.2508052803472934e-05,0.00034451730286412887
1.361,-3.3261884966252245e-06,2.250900726750883e-05,0.0003445341034473208
1.392,-3.3264142923094756e-06,2.2509990536449444e-05,0.00034455141388464955
1.41,-3.326633450742408e-06,2.2510944793898183e-05,0.00034456821606343045
1.455,-3.3268526234086392e-06,2.2511899038636497e-05,0.000344585020081519
1.467,-3.327078443068097e-06,2.2512882121387153e-05,0.0003446023340662266
1.5150000000000001,-3.3272976272292663e-06,2.251383622155693e-05,0.00034461913950930315
1.545,-3.327516830194906e-06,2.2514790345700464e-05,0.0003446359468661978
1.608,-3.3277426835786267e-06,2.251577332222364e-05,0.00034465326411405517
1.638,-3.3279619193645378e-06,2.251672745091734e-05,0.0003446700743177367
1.657,-3.328181156690109e-06,2.2517681487854068e-05,0.00034468688433279506
1.6720000000000002,-3.3284070553207367e-06,2.2518664447166904e-05,0.00034470420508881343
1.714,-3.3286263311458808e-06,2.251961853903458e-05,0.0003447210180840889
1.744,-3.3288454209715805e-06,2.2520571266258274e-05,0.00034473783167986676
1.77,-3.3290713676774197e-06,2.2521554235487098e-05,0.00034475515550529953
1.825,-3.329290689287173e-06,2.252250832108131e-05,0.00034477197103033915
1.855,-3.329510033804617e-06,2.2523462464937613e-05,0.0003447887881680702
1.8980000000000001,-3.3297360370033155e-06,2.252444550222025e-05,0.0003448061153176527
1.9489999999999998,-3.3299554108386686e-06,2.2525399644708615e-05,0.00034482293376528894
1.966,-3.3301748029101655e-06,2.2526353811392037e-05,0.00034483975315724983
1.967,-3.3304008678921533e-06,2.2527336957041143e-05,0.0003448570837784425
1.999,-3.330620299973297e-06,2.2528291194806906e-05,0.0003448739053090581
2.042,-3.330839755066634e-06,2.25292454848005e-05,0.0003448907281018235
2.063,-3.3310658760077458e-06,2.253022869940967e-05,0.00034490806123565007
2.093,-3.3312851762420577e-06,2.25311817598674e-05,0.00034492488660099583
2.112,-3.3315046840863904e-06,2.2532136103916342e-05,0.0003449417114692771
2.163,-3.33173087088205e-06,2.253311945806648e-05,0.0003449590479242923
2.188,-3.3319504238927917e-06,2.2534073922158377e-05,0.00034497587531355473
2.2359999999999998,-3.332170000661933e-06,2.2535028452407656e-05,0.00034499270402392273
2.26,-3.3323962536499143e-06,2.2536011949251537e-05,0.00034501004364429166
2.279,-3.3326158645386317e-06,2.2536966515870707e-05,0.0003450268735088811
2.337,-3.3328355060749056e-06,2.253792118550059e-05,0.0003450437052073783
2.376,-3.3330618236782324e-06,2.2538904824576043e-05,0.0003450610478352425
2.42,-3.3332813049968043e-06,2.25398582228296e-05,0.00034507788113895315
2.458,-3.3335010093435135e-06,2.2540813021524962e-05,0.0003450947155458865
2.473,-3.333727392651314e-06,2.2541796802212437e-05,0.00034511206106319114
2.5220000000000002,-3.3339471382824606e-06,2.2542751694546078e-05,0.00034512889733708066
2.555,-3.33416690761861e-06,2.2543706645282976e-05,0.00034514573471240684
2.642,-3.3343933525504027e-06,2.254469054962979e-05,0.0003451630827572623
2.645,-3.3346131670312655e-06,2.254564561219256e-05,0.0003451799222258982
2.681,-3.334832998623815e-06,2.254660069712437e-05,0.0003451967622266775
2.698,-3.3350593165451536e-06,2.254758343805372e-05,0.0003452141136022282
2.727,-3.335279193814108e-06,2.2548538639289796e-05,0.0003452309557330729
2.7359999999999998,-3.3354990912263296e-06,2.254949387209835e-05,0.0003452477985198043
2.755,-3.335725676949195e-06,2.2550478125847066e-05,0.00034526515299781216
2.811,-3.3359456208921218e-06,2.2551433482678783e-05,0.00034528199800399153
2.884,-3.336165585481099e-06,2.255238888460246e-05,0.0003452988438578625
2.895,-3.336392235651661e-06,2.255337327302255e-05,0.00034531620088994023
2.943,-3.3366120378808705e-06,2.255432738359068e-05,0.0003453330478741671
2.973,-3.3368320706337454e-06,2.2555282961158797e-05,0.00034534989686143766
3.004,-3.33705879665748e-06,2.2556267558696785e-05,0.00034536725754309136
3.047,-3.3372788690584217e-06,2.255722321323498e-05,0.000345384108006529
3.07,-3.3374989679968116e-06,2.255817894250891e-05,0.0003454009597507423
3.079,-3.337725757280785e-06,2.2559163678787465e-05,0.0003454183229965992
3.098,-3.337945895519612e-06,2.2560119481114256e-05,0.00034543517614933763
3.14,-3.3381658607422024e-06,2.256107402125059e-05,0.0003454520306876608
3.19,-3.3383927170618857e-06,2.2562058908099483e-05,0.0003454693966653309
3.247,-3.338612926110295e-06,2.2563014903386814e-05,0.00034548625316901846
3.27,-3.338833154592711e-06,2.2563970929005988e-05,0.00034550311026957596
3.307,-3.339060081235246e-06,2.2564955990385154e-05,0.0003455204793286724
3.332,-3.339280354854863e-06,2.2565912137638967e-05,0.00034553733854881727
3.356,-3.339500450175117e-06,2.2566866985249625e-05,0.0003455541985987236
3.372,-3.339727450459046e-06,2.256785223399068e-05,0.00034557157092662675
3.41,-3.3399477889305785e-06,2.2568808524558168e-05,0.00034558843273974196
